ARM,ETR,Deficit,Excedente,PRECIPITACAO,TEMPERATURA,ETo
59.869146465937916,1.1590332723308752,0.0,0.0,4.0,28.3344,1.1590332723308752
54.4003631936596,5.468783272278316,1.7155010916190818,0.0,0.0,27.8398,7.184284363897397
49.66542940400757,4.7349337896520325,2.0946955519952013,0.0,0.0,28.1433,6.829629341647234
47.00705299214316,2.6583764118644098,1.4674824524428312,0.0,0.0,27.5513,4.125858864307241
45.207888800430815,1.799164191712343,1.1277896724260885,0.0,0.0,27.2729,2.9269538641384316
42.659502926453506,2.5483858739773098,1.8032297459444333,0.0,0.0,27.1053,4.351615619921743
48.912447250620936,6.947055675832571,0.0,0.0,13.2,27.9931,6.947055675832571
42.81060892647169,6.101838324149249,3.8916090587901095,0.0,0.0,27.4043,9.993447382939358
37.52000956740426,5.2905993590674285,4.60276800495139,0.0,0.0,27.4563,9.893367364018818
34.97403388603638,2.545975681367878,2.7241604648490743,0.0,0.0,27.1952,5.270136146216952
32.81462656417207,2.1594073218643075,2.6204588798847634,0.0,0.0,27.239,4.779866201749071
30.749389070322376,2.065237493849697,2.8100791113895864,0.0,0.0,26.8643,4.875316605239283
28.12438833054338,2.625000739778997,4.067475338918193,0.0,0.0,27.1098,6.69247607869719
25.27968637694211,2.8447019536012697,5.152994207481007,0.0,0.0,27.2934,7.997696161082277
23.775795413865268,3.5038909630768416,3.0960914965061024,0.0,2.0,27.5256,6.599982459582944
21.955440528969525,1.8203548848957425,4.1536272300942905,0.0,0.0,27.0586,5.973982114990033
19.727145999674423,2.228294529295102,5.798153882468888,0.0,0.0,26.8365,8.02644841176399
33.22926614540605,4.697879854268371,0.0,0.0,18.2,27.2465,4.697879854268371
29.73837316852698,3.4908929768790706,4.833564044595484,0.0,0.0,27.3555,8.324457021474554
26.66550012586667,3.0728730426603086,5.107199805005303,0.0,0.0,27.1119,8.180072847665611
24.32651848193366,2.3389816439330104,4.5462845235459755,0.0,0.0,27.3554,6.885266167478986
22.893155377020197,1.4333631049134645,3.121317656530387,0.0,0.0,26.1087,4.554680761443851
20.934562505474346,1.95859287154585,4.7491425699579395,0.0,0.0,26.4546,6.7077354415037895
19.70645044900965,1.2281120564646955,3.306049347600889,0.0,0.0,26.2741,4.534161404065585
17.98395158739164,1.7224988616180106,5.137468717151436,0.0,0.0,25.6337,6.859967578769447
16.318930457994064,1.6650211293975765,5.621526620538942,0.0,0.0,25.8881,7.286547749936519
14.665276344767996,1.653654113226068,6.359590810098997,0.0,0.0,26.2573,8.013244923325065
13.055712759133128,1.6095635856348682,7.109692572966528,0.0,0.0,26.0119,8.719256158601397
11.724704603926268,1.3310081552068596,6.733567618338302,0.0,0.0,27.5353,8.064575773545162
10.67435432243814,1.0503502814881287,5.988703322419179,0.0,0.0,27.3998,7.039053603907307
9.495361371349,1.178992951089139,7.599057269464936,0.0,0.0,27.0201,8.778050220554075
8.632930870141475,0.962430501207525,6.279020078883071,0.0,0.1,26.64,7.2414505800905955
7.7444979859780805,0.8884328841633948,7.25667268923713,0.0,0.0,26.3249,8.145105573400524
7.682927310325044,3.461570675653036,0.5370807652641996,0.0,3.4,26.456,3.998651440917236
6.713555748393128,0.9693715619319159,9.14602141169362,0.0,0.0,26.7603,10.115392973625536
6.259090100259407,3.2544656481337215,4.802577247029553,0.0,2.8,27.2937,8.057042895163274
5.451330173024654,0.8077599272347529,9.555378258591933,0.0,0.0,27.436,10.363138185826687
4.778073274754815,0.6732568982698384,9.213412803545253,0.0,0.0,26.972,9.88666970181509
4.23951157398791,0.5385617007669055,8.430637063362264,0.0,0.0,26.6748,8.96919876412917
3.977931738168654,3.461579835819256,4.5148737151797125,0.0,3.2,27.1731,7.9764535509989685
3.473653169783639,0.5042785683850153,9.662360951534488,0.0,0.0,27.4303,10.166639519919503
3.025166406593388,0.44848676319025094,9.91956771941987,0.0,0.0,26.6772,10.368054482610122
2.6771293031930035,0.3480371034003844,8.818540560089241,0.0,0.0,26.772,9.166577663489626
5.97007788215349,6.707051421039514,0.0,0.0,10.0,26.9381,6.707051421039514
5.553437363250464,0.41664051890302556,5.009076391064742,0.0,0.0,26.8862,5.425716909967767
5.163660341008314,0.38977702224214994,5.068076804028716,0.0,0.0,26.3849,5.457853826270866
4.62906724757523,0.5345930934330845,7.662179933628748,0.0,0.0,26.1095,8.196773027061832
4.052460057760393,0.5766071898148368,9.400738136218994,0.0,0.0,27.1227,9.97734532603383
3.6048304019721793,0.44762965578821357,8.331074892280903,0.0,0.0,26.3158,8.778704548069117
3.378881538605337,2.0259488633668425,4.628799292538996,0.0,1.8,26.5069,6.654748155905838
27.270717336684328,0.9081642019210107,0.0,0.0,24.8,26.9691,0.9081642019210107
29.852427578524217,7.418289758160111,0.0,0.0,10.0,27.2935,7.418289758160111
26.098548759262044,3.753878819262173,6.3251051374541145,0.0,0.0,25.661,10.078983956716288
23.099862226623028,2.9986865326390166,6.155292696972639,0.0,0.0,25.6422,9.153979229611656
20.479706301297398,2.62015592532563,6.409258623398896,0.0,0.0,25.2139,9.029414548724526
18.36060599392533,2.1191003073720687,6.072929827036397,0.0,0.0,25.7414,8.192030134408466
16.73670594341638,1.6239000505089507,5.321334154116981,0.0,0.0,26.4983,6.945234204625931
14.771449097589938,1.9652568458264401,7.402848068244573,0.0,0.0,25.8858,9.368104914071013
13.230772989027239,1.5406761085626997,6.720633831225959,0.0,0.0,25.4252,8.261309939788658
11.692237314464341,1.5385356745628975,7.732983765233907,0.0,0.0,25.8715,9.271519439796805
10.489164333135232,1.2030729813291092,6.940606130986142,0.0,0.0,26.7071,8.143679112315251
9.459314145217641,1.0298501879175905,6.720865520692597,0.0,0.0,26.7651,7.750715708610188
8.33372948169492,1.1255846635227211,8.376075865704864,0.0,0.0,26.626,9.501660529227586
7.497361188575489,0.8363682931194312,7.095628389281821,0.0,0.0,26.0996,7.931996682401252
6.531524994742222,0.9658361938332671,9.377463634020952,0.0,0.0,25.5898,10.343299827854219
5.891180171440181,0.6403448233020415,7.098463162616611,0.0,0.0,25.5495,7.738807985918652
5.142466425398668,0.7487137460415125,9.445551197636558,0.0,0.0,25.4844,10.19426494367807
4.603952708627794,0.5385137167708738,7.757805883462089,0.0,0.0,25.308,8.296319600232962
4.171591078426696,0.43236163020109863,6.963966048943658,0.0,0.0,25.551,7.396327679144757
3.7242823957299116,0.44730868269678403,8.05944097624009,0.0,0.0,26.8113,8.506749658936874
3.332732429256031,2.2915499664738803,7.939575356983875,0.0,1.9,26.63,10.231125323457755
4.4280816877584375,8.904650741497594,0.0,0.0,10.0,26.1927,8.904650741497594
4.026017057935598,0.4020646298228394,6.737102759709637,0.0,0.0,26.0369,7.139167389532476
30.83620320562895,6.789813852306648,0.0,0.0,33.6,26.3305,6.789813852306648
27.79341767999723,3.0427855256317216,4.748980216706156,0.0,0.0,25.5578,7.791765742337877
24.996395473497195,2.797022206500035,5.158046679551915,0.0,0.0,25.3948,7.95506888605195
22.113419376093905,2.88297609740329,6.308048721073915,0.0,0.0,25.3392,9.191024818477205
20.409591673709066,1.7038277023848387,4.309647202568366,0.0,0.0,24.8419,6.013474904953204
19.332918172075278,4.076673501633788,2.9880056966932447,0.0,3.0,26.0284,7.064679198327033
17.142330524286084,2.1905876477891937,6.828790398560638,0.0,0.0,25.2387,9.019378046349832
15.569103083652548,1.573227440633536,5.646459689533324,0.0,0.0,26.1997,7.21968713016686
13.750914684220739,1.8181883994318095,7.4955391791061885,0.0,0.0,26.3489,9.313727578537998
12.330556553584657,1.4203581306360817,6.756508624272984,0.0,0.0,26.8997,8.176866754909065
11.166945633426852,1.1636109201578044,6.270563257936725,0.0,0.0,26.6084,7.43417417809453
9.88201594275072,1.2849296906761332,7.883190175402236,0.0,0.0,26.6035,9.168119866078369
9.136658766237746,0.7453571765129734,5.136276082218404,0.0,0.0,26.244,5.8816332587313775
8.216381790379893,0.9202769758578526,7.042084244675357,0.0,0.0,26.8605,7.96236122053321
7.150351247322278,1.0660305430576154,9.356603932839882,0.0,0.0,26.3788,10.422634475897496
6.260543141222825,0.8898081060994532,9.077282084679707,0.0,0.0,26.267,9.96709019077916
5.598205242517264,0.6623378987055606,7.724228938073793,0.0,0.0,26.8734,8.386566836779354
4.997321930968,0.6008833115492642,7.9149091006571375,0.0,0.0,26.1938,8.515792412206402
4.445581286520668,0.5517406444473316,8.222623475482672,0.0,0.0,26.0945,8.774364119930004
3.8817494568674853,0.563831829653183,9.608019963598238,0.0,0.0,25.8311,10.171851793251422
3.4108211741068306,0.4709282827606547,9.229036752294249,0.0,0.0,26.1171,9.699965035054904
3.0536709222786897,0.35715025182814086,7.93849683724601,0.0,0.0,26.4608,8.295647089074151
2.759355897813065,0.29431502446562474,7.3067224131497515,0.0,0.0,26.3882,7.601037437615376
2.4446787546510005,0.3146771431620645,8.766589596781918,0.0,0.0,25.4791,9.081266739943983
2.16485252210378,0.2798262325472205,8.837285186718024,0.0,0.0,25.9648,9.117111419265244
1.914825667325724,0.250026854778056,8.954397410021203,0.0,0.0,26.4277,9.20442426479926
1.765703579844144,3.14912208748158,5.931678666679005,0.0,3.0,25.9731,9.080800754160585
1.5433137810676254,0.22238979877651865,9.873909896149065,0.0,0.0,25.6305,10.096299694925584
1.3865370880958474,0.156776692971778,7.877416457613149,0.0,0.0,26.8228,8.034193150584928
1.1828438984235325,0.20369318967231487,11.712885274808748,0.0,0.0,27.1001,11.916578464481063
1.0206668286519192,0.1621770697716134,10.897732056842388,0.0,0.0,26.851,11.059909126614002
0.8933124554700652,0.12735437318185394,9.868273059339685,0.0,0.0,26.6929,9.99562743252154
0.8029209012077655,0.09039155426229972,7.910624107705167,0.0,0.0,27.2203,8.001015661967466
27.265466142500426,8.337454758707338,0.0,0.0,34.8,27.1995,8.337454758707338
25.24381430722482,4.821651835275605,3.7563314539707404,0.0,2.8,26.6392,8.577983289246346
22.22838853226208,3.01542577496274,6.525392707959055,0.0,0.0,25.8584,9.540818482921795
19.417252786989202,2.8111357452728782,7.329482621895753,0.0,0.0,26.3333,10.140618367168631
17.082800116571935,2.3344526704172672,7.272287849707832,0.0,0.0,26.4745,9.606740520125099
15.352339788951978,1.7304603276199568,6.279856510635671,0.0,0.0,26.5215,8.010316838255628
13.489334472301218,1.86300531665076,7.839636499936644,0.0,0.0,26.8762,9.702641816587404
12.264453216793072,1.224881255508146,5.914686607141527,0.0,0.0,27.4014,7.139567862649673
10.757274802547595,1.5071784142454767,8.327034917643473,0.0,0.0,26.7535,9.83421333188895
9.363138296139658,1.3941365064079374,9.015993181661193,0.0,0.0,25.8827,10.41012968806913
8.25102047686818,1.1121178192714787,8.371154841668208,0.0,0.0,26.3157,9.483272660939686
7.22174999982809,1.0292704770400896,8.963698103988051,0.0,0.0,26.9835,9.99296858102814
6.464130344535093,0.7576196552929968,7.554541850731811,0.0,0.0,27.2709,8.312161506024808
5.733690487187867,2.7304398573472257,8.262742508716808,0.0,2.0,27.2826,10.993182366064035
5.0280235543866985,0.7056669328011687,9.144263976774697,0.0,0.0,26.8987,9.849930909575866
4.390790749614529,0.6372328047721698,9.526590142499023,0.0,0.0,27.3349,10.163822947271193
3.8510065737767567,0.5397841758377719,9.298323889237452,0.0,0.0,27.4061,9.838108065075224
3.285489470193962,0.5655171035827946,11.345901854743985,0.0,0.0,27.2949,11.911418958326779
2.8837427168493877,0.40174675334457444,9.380251059053357,0.0,0.0,26.7311,9.781997812397933
2.499392658588758,0.3843500582606296,10.343742876011298,0.0,0.0,27.0367,10.728092934271928
2.1612072732805623,0.33818538530819575,10.56537292147844,0.0,0.0,26.7522,10.903558306786636
1.8420967185901689,0.3191105546903934,11.663080285762858,0.0,0.0,26.2884,11.982190840453251
1.5797880636046666,0.26230865498550227,11.258722051261156,0.0,0.0,26.0712,11.521030706246657
1.4002961675892014,0.17949189601546522,8.866028495729902,0.0,0.0,26.3403,9.045520391745367
1.2469065148125724,0.15338965277662897,8.547965350600695,0.0,0.0,26.581,8.701355003377325
1.056827295248609,0.19007921956396334,12.21450030909233,0.0,0.0,27.4063,12.404579528656294
0.9283296323466377,0.1284976629019714,9.5944801442933,0.0,0.0,27.4218,9.72297780719527
0.8092466562302316,0.11908297611640606,10.177150733183014,0.0,0.0,26.7407,10.29623370929942
0.731041382784933,0.8782052734452986,7.54432159031479,0.0,0.8,26.7413,8.422526863760089
0.6499831160231814,0.08105826676175165,8.733217893810096,0.0,0.0,26.33,8.814276160571847
0.5655164105331714,0.08446670549001001,10.356063736343254,0.0,0.0,26.0861,10.440530441833264
0.5050826184383974,0.06043379209477395,8.415863549151013,0.0,0.0,26.0735,8.476297341245786
0.43221287714686357,0.07286974129153384,11.612413662464666,0.0,0.0,27.1795,11.6852834037562
0.36900727518747367,0.0632056019593899,11.79443526635397,0.0,0.0,27.4662,11.85764086831336
0.321066955065378,0.04794032012209565,10.389560354643379,0.0,0.0,26.9093,10.437500674765475
0.277532047863209,0.043534907202169015,10.884960329613481,0.0,0.0,27.0114,10.92849523681565
0.2405032675670767,0.037028780296132296,10.703176592400679,0.0,0.0,26.773,10.740205372696812
0.21140782072439282,0.029095446842683892,9.641750179196332,0.0,0.0,26.2881,9.670845626039016
0.18328939674541295,0.028118423978979873,10.676088646744695,0.0,0.0,26.6961,10.704207070723674
0.15588505112013917,0.027404345625273774,12.118652369924607,0.0,0.0,27.4768,12.14605671554988
0.1327912918796245,0.023093759240514683,12.002422902018814,0.0,0.0,27.0561,12.02551666125933
0.11186056802326004,0.02093072385636445,12.843481351076646,0.0,0.0,27.5312,12.86441207493301
0.09702937104278539,0.01483119698047465,10.653126835892408,0.0,0.0,27.4544,10.667958032872884
0.0859737823251295,0.011055588717655884,9.061794448926225,0.0,0.0,27.4693,9.072850037643882
0.0750850977119661,0.010888684613163405,10.145632810984974,0.0,0.0,27.4641,10.156521495598138
0.06756472349859387,0.007520374213372233,7.90768722909113,0.0,0.0,27.6594,7.915207603304502
0.05745298494305386,0.010111738555540005,12.148816630969913,0.0,0.0,27.1626,12.158928369525453
0.05024423136100044,0.007208753582053425,10.048132642551046,0.0,0.0,27.1232,10.0553413961331
0.043819016147567384,0.006425215213433054,10.25566426829885,0.0,0.0,27.4244,10.262089483512282
0.03752731216088991,0.0062917039866774715,11.618625017193729,0.0,0.0,27.4845,11.624916721180407
0.0321201401071449,0.10540717205374502,11.663523411007095,0.0,0.1,27.6286,11.76893058306084
0.027618508031333353,0.00450163207581155,11.32028253519029,0.0,0.0,27.9516,11.3247841672661
0.023337839307327957,0.004280668724005395,12.62647540036195,0.0,0.0,27.9454,12.630756069085956
0.019733010504005246,0.0036048288033227113,12.580131752306508,0.0,0.0,27.5969,12.58373658110983
0.016598334122451035,0.0031346763815542113,12.971157116335325,0.0,0.0,27.5006,12.97429179271688
0.014670028158581507,0.0019283059638695275,9.260258541840136,0.0,0.0,27.5389,9.262186847804005
0.012595744448306925,0.002074283710274582,11.431487984409356,0.0,0.0,27.564,11.433562268119632
0.010837145921752472,0.001758598526554453,11.276692255385587,0.0,0.0,27.4683,11.278450853912142
0.009454734283843328,0.001382411637909144,10.23342295235142,0.0,0.0,29.1258,10.234805363989329
0.008135953918374354,0.0013187803654689748,11.265376494100401,0.0,0.0,28.1423,11.26669527446587
0.006905245682013518,0.001230708236360836,12.299641412705194,0.0,0.0,28.3289,12.300872120941555
0.005969891835296935,0.000935353846716583,10.915506446256794,0.0,0.0,27.9012,10.916441800103511
0.0050004887556538945,0.0009694030796430402,13.288516877829002,0.0,0.0,27.6279,13.289486280908646
0.0042911338743822575,0.000709354881271637,11.47313972418806,0.0,0.0,27.7994,11.473849079069332
0.0037082509282917327,0.0005828829460905248,10.94871863057283,0.0,0.0,27.3563,10.949301513518922
0.003234015541053836,0.00047423538723789663,10.262207081288075,0.0,0.0,27.4673,10.262681316675312
0.002834554282112218,0.20039946125894162,9.887590155601403,0.0,0.2,27.1839,10.087989616860344
0.0025349632119070708,0.00029959107020514734,8.37761892664999,0.0,0.0,26.9406,8.377918517720195
0.002209264407259793,0.00032569880464727776,10.313637711673847,0.0,0.0,27.8559,10.313963410478495
0.0019055641798691768,0.00030370022739061617,11.090808093689423,0.0,0.0,28.0725,11.091111793916815
0.0016396699084466739,0.000265894271422503,11.2709722985467,0.0,0.0,27.0025,11.271238192818123
0.0013969326583662884,0.00024273725008038547,12.015962631953021,0.0,0.0,26.8905,12.016205369203101
0.0011880805220283004,0.00020885213633798803,12.14528188702197,0.0,0.0,26.8367,12.145490739158307
0.00103743214254744,0.00015064837948086033,10.16913174550417,0.0,0.0,26.7151,10.169282393883652
0.0009008439212945,0.00013658822125294,10.587750729108178,0.0,0.0,26.6141,10.58788731732943
0.0007803773473111856,0.00012046657398331439,10.766462007676747,0.0,0.0,26.7079,10.76658247425073
0.0006640906892051619,0.00011628665810602373,12.101798290299937,0.0,0.0,26.5225,12.101914576958043
0.000585733520654085,7.835716855107689e-05,9.416454920793342,0.0,0.0,26.8966,9.416533277961893
0.0005107469387507677,7.498658190331728e-05,10.274227753006912,0.0,0.0,27.3062,10.274302739588816
0.000446855602756071,6.389133599469675e-05,10.0228411555334,0.0,0.0,27.1955,10.022905046869393
0.0003933312436106992,5.3524359145371806e-05,9.568700737856288,0.0,0.0,26.7971,9.568754262215434
0.000331845743476672,6.14855001340272e-05,12.748579744167204,0.0,0.0,27.4617,12.748641229667339
0.0002821294587367065,4.971628473996549e-05,12.172764813509136,0.0,0.0,27.6845,12.172814529793877
0.00024264496852662314,3.948449021008336e-05,11.307462941410112,0.0,0.0,27.2255,11.307502425900323
0.00021076448058707407,3.188048793954906e-05,10.564320805449633,0.0,0.0,27.0821,10.564352685937573
0.00018024623256807229,3.051824801900179e-05,11.731276694806114,0.0,0.0,27.4683,11.731307213054134
0.0001527972208004063,2.7449011767666e-05,12.390886554285517,0.0,0.0,27.4348,12.390914003297285
0.0001315102956849392,2.1286925115467087e-05,11.251969614546464,0.0,0.0,27.6416,11.25199090147158
0.00011416721601838321,1.7343079666555985e-05,10.606554797364694,0.0,0.0,27.5554,10.60657214044436
0.00010110641201776718,1.306080400061603e-05,9.111784512993667,0.0,0.0,27.4471,9.111797573797668
8.66001156013717e-05,1.4506296416395484e-05,11.615415200365641,0.0,0.0,27.4496,11.615429706662058
7.410077423249219e-05,1.249934136887951e-05,11.690625230197508,0.0,0.0,27.9698,11.690637729538876
6.371967843526991e-05,1.0381095797222281e-05,11.31993028596539,0.0,0.0,27.8737,11.319940667061188
5.477549557392259e-05,8.944182861347322e-06,11.343778976852587,0.0,0.0,27.7988,11.343787921035448
4.720658659520833e-05,7.568908978714258e-06,11.153205195345288,0.0,0.0,28.0214,11.153212764254267
4.0510458210863624e-05,6.696128384344705e-06,11.472987890735922,0.0,0.0,28.0695,11.472994586864306
3.552738704424242e-05,4.983071166621203e-06,9.844217750692989,0.0,0.0,27.6275,9.844222733764155
3.0721679374150055e-05,4.805707670092365e-06,10.900142032555838,0.0,0.0,27.6995,10.900146838263508
2.6291059815865714e-05,4.430619558284342e-06,11.680467329940996,0.0,0.0,27.5419,11.680471760560554
2.3012609469080207e-05,3.2784503467855063e-06,9.988995242845084,0.0,0.0,27.4872,9.98899852129543
1.994769107784168e-05,3.0649183912385257e-06,10.719664607306852,0.0,0.0,27.8785,10.719667672225244
1.6992307667997656e-05,2.955383409844026e-06,12.026445768935925,0.0,0.0,28.2494,12.026448724319335
1.460118399620555e-05,2.391123671792106e-06,11.374357394662688,0.0,0.0,28.599,11.37435978578636
1.2581077395394417e-05,2.020106600811133e-06,11.168152725285923,0.0,0.0,28.1635,11.168154745392524
1.0997318239998515e-05,1.5837591553959017e-06,10.090681746745881,0.0,0.0,27.612,10.090683330505037
9.642245162393296e-06,1.355073077605219e-06,9.86230848564617,0.0,0.0,26.9773,9.862309840719247
8.64866095448113e-06,9.935842079121665e-07,8.156209718272864,0.0,0.0,26.7469,8.156210711857073
7.69790371709554e-06,9.507572373855898e-07,8.734233455424828,0.0,0.0,26.9685,8.734234406182066
6.852234416504425e-06,8.456693005911149e-07,8.727993353270726,0.0,0.0,27.6027,8.727994198940026
5.79383984877382e-06,1.058394567730605e-06,12.583463930457397,0.0,0.0,27.5244,12.583464988851965
4.9866512016237554e-06,8.071886471500643e-07,11.252299855011898,0.0,0.0,28.0312,11.252300662200545
4.168702741833187e-06,8.179484597905688e-07,13.436975802234095,0.0,0.0,27.9082,13.436976620182554
3.5651681778700806e-06,6.03534563963106e-07,11.729524410513184,0.0,0.0,27.5362,11.729525014047748
3.025371787229042e-06,5.397963906410385e-07,12.313292360600512,0.0,0.0,27.8271,12.313292900396902
2.596903142928168e-06,4.284686443008741e-07,11.453576014140054,0.0,0.0,28.2947,11.453576442608698
2.239021869671417e-06,3.578812732567511e-07,11.121039471317648,0.0,0.0,28.7445,11.12103982919892
1.8766042183186174e-06,3.624176513527995e-07,13.24314177152556,0.0,0.0,28.7453,13.243142133943211
1.6507926658786695e-06,2.2581155243994785e-07,9.615622319531742,0.0,0.0,27.4453,9.615622545343294
1.4745285398929647e-06,1.7626412598570484e-07,8.468795178089781,0.0,0.0,27.3285,8.468795354353908
1.305587029129136e-06,1.689415107638287e-07,9.126414906982573,0.0,0.0,27.7714,9.126415075924085
4.764484649332969,10.23551665625406,0.0,0.0,15.0,28.1454,10.23551665625406
4.202827913811128,0.5616567355218409,8.845725743626438,0.0,0.0,28.4527,9.40738247914828
3.702845270901585,0.699982642909543,8.999224501990867,0.0,0.2,28.0023,9.69920714490041
3.218589073455387,0.4842561974461983,10.027625953488585,0.0,0.0,28.1402,10.511882150934783
2.822441572025367,0.39614750143001976,9.45441036440115,0.0,0.0,27.9013,9.85055786583117
2.485153190427506,0.3372883815978609,9.207812544157036,0.0,0.0,27.4467,9.545100925754898
2.2568392188768556,0.22831397155065059,6.999364407177212,0.0,0.0,26.5933,7.2276783787278625
2.026116241096125,0.2307229777807307,7.857613006337889,0.0,0.0,26.9471,8.08833598411862
1.762101660229707,0.2640145808664178,10.207002199957314,0.0,0.0,27.4424,10.471016780823732
1.5585072887174323,0.20359437151227477,9.004809989558485,0.0,0.0,27.4783,9.208404361070759
1.4280884333805324,0.1304188553368999,6.423959156793659,0.0,0.0,26.8276,6.554378012130559
1.264217740765536,0.16387069261499643,8.977372756231944,0.0,0.0,27.2867,9.14124344884694
1.1382582471998184,0.22595949356571757,7.74561326429359,0.0,0.1,27.2798,7.971572757859308
1.0085663135001646,0.12969193369965382,8.943013807167562,0.0,0.0,27.0186,9.072705740867216
